imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
IMG_6325_.png,0,23.379319852941176,25.239154411764705,26.648529411764706,16.960018382352942,6.458180147058823,26.72251838235294,867.5,198.69343197345734,0.5664212251791282,0.2926713437787479,0.00875230993710919,0.006997132776829352,5.475622539529931e-05,0.0037821902035120687,3.326564044248201e-07,68.0,2.0,0.6575342465753424,0.2708333333333333,0.9285714285714286
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6323.png,0,83.22301136363636,86.02521306818181,91.2120028409091,54.38316761363637,19.500710227272727,92.8135653409091,1031.5,312.1248903274536,1.173303358123999,1.3281084132657595,0.06829139293343275,0.07451519443332409,0.005315572072560284,0.08586538768894693,-5.506375719458757e-06,143.0,4.0,6.05,0.48677685950413224,0.6727584237578527
IMG_6323.png,1,95.40538194444444,102.40364583333333,111.15017361111111,73.15798611111111,35.72352430555556,111.74913194444444,883.5,285.9238797426224,1.1802179566766198,1.3457185644112892,0.2067757171354332,0.20628148710084673,0.04260298356337616,0.23898441156712888,-3.3427426766805316e-05,125.0,5.0,7.0625,0.5608407079646017,0.6828282828282828
IMG_6323.png,2,51.2875,55.35,60.63463541666667,42.509375,20.3421875,60.67265625,703.0,186.08326017856598,0.698451246835874,0.4582103696473306,0.034307919804418864,0.02966939152346897,0.0009465853635179149,0.02008176912921789,1.2316824746598227e-06,77.0,2.0,4.421052631578948,0.4949874686716792,0.9090909090909091
IMG_6323.png,3,42.504123263888886,47.897786458333336,54.218098958333336,36.197265625,21.50390625,54.224609375,922.5,323.3797231912613,1.3208495628241397,1.6918884057628656,0.13108229259956783,0.13850176870801664,0.018661862854308667,0.18014530049533023,1.6800527269898724e-07,140.0,5.0,3.411764705882353,0.27079107505070993,0.6334519572953736
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6324.png,0,60.03599330357143,63.22377232142857,67.42633928571429,47.28041294642857,17.744140625,67.76841517857143,654.0,166.911687374115,0.5882114768497789,0.3172961151770435,0.011361634066003976,0.009080605230334141,9.223322677297904e-05,0.005111521404881495,4.5089350544440414e-07,65.0,2.0,4.235294117647059,0.5972222222222222,0.9126092384519351
IMG_6324.png,1,105.6015625,108.90027573529412,116.24586397058823,63.521599264705884,36.8405330882353,119.97702205882354,634.5,158.5269113779068,0.5890628814922371,0.3180948150727348,0.012834595864499183,0.010348437555086338,0.00011926222951241183,0.005836238622381306,-1.514703736053944e-07,63.0,2.0,5.461538461538462,0.7692307692307693,0.917312661498708
IMG_6324.png,2,43.32516891891892,47.274070945945944,52.6644847972973,35.346494932432435,18.0386402027027,52.688133445945944,937.0,328.93607211112976,1.2585244570817955,1.5334747030707767,0.10536575872378477,0.11306648193169973,0.012340998416731029,0.13992988427314518,1.380528161318284e-05,140.0,4.0,3.5,0.2676717745921898,0.6457960644007156
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6325.png,0,75.23697916666667,78.48400297619048,83.67708333333333,44.56919642857143,19.39546130952381,85.63727678571429,908.0,282.71067690849304,1.263704839374329,1.5494643742960374,0.17253415957643792,0.17697447438854344,0.030924553499096757,0.2201801211835213,1.5600704038611427e-05,125.0,3.0,0.1694915254237288,0.4406779661016949,0.6586447118429386
IMG_6325.png,1,60.22686298076923,67.01742788461539,73.33804086538461,44.38431490384615,21.14092548076923,73.3524639423077,950.0,330.6518018245697,1.2693687881939384,1.5614096175706202,0.07182428286571554,0.07900902486672207,0.0059518201894682215,0.09872087760968361,-1.2114161866505577e-05,144.0,4.0,0.20491803278688525,0.36098360655737705,0.6514792899408284
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.8998058851629858,3.5440875440674118,0.03945477970291744,0.011439708469728988,0.00019546741244248634,0.011446196353584069,0.00014442795287555516,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6316.png,1,23.125526685393258,24.88158356741573,25.656425561797754,12.271155196629213,6.985779494382022,26.037658005617978,788.5,224.97770178318024,0.5236450255954574,0.24166584521389428,0.019275511704525582,0.01693542882616382,0.0003059768600473853,0.008275854275356558,1.9335780173228582e-06,85.0,4.0,0.7183098591549296,0.2427506213753107,0.8702970297029703
IMG_6325_.png,0,23.379319852941176,25.239154411764705,26.648529411764706,16.960018382352942,6.458180147058823,26.72251838235294,867.5,198.69343197345734,0.5664212251791282,0.2926713437787479,0.00875230993710919,0.006997132776829352,5.475622539529931e-05,0.0037821902035120687,3.326564044248201e-07,68.0,2.0,0.6575342465753424,0.2708333333333333,0.9285714285714286
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6323.png,0,83.22301136363636,86.02521306818181,91.2120028409091,54.38316761363637,19.500710227272727,92.8135653409091,1031.5,312.1248903274536,1.173303358123999,1.3281084132657595,0.06829139293343275,0.07451519443332409,0.005315572072560284,0.08586538768894693,-5.506375719458757e-06,143.0,4.0,6.05,0.48677685950413224,0.6727584237578527
IMG_6323.png,1,95.40538194444444,102.40364583333333,111.15017361111111,73.15798611111111,35.72352430555556,111.74913194444444,883.5,285.9238797426224,1.1802179566766198,1.3457185644112892,0.2067757171354332,0.20628148710084673,0.04260298356337616,0.23898441156712888,-3.3427426766805316e-05,125.0,5.0,7.0625,0.5608407079646017,0.6828282828282828
IMG_6323.png,2,51.2875,55.35,60.63463541666667,42.509375,20.3421875,60.67265625,703.0,186.08326017856598,0.698451246835874,0.4582103696473306,0.034307919804418864,0.02966939152346897,0.0009465853635179149,0.02008176912921789,1.2316824746598227e-06,77.0,2.0,4.421052631578948,0.4949874686716792,0.9090909090909091
IMG_6323.png,3,42.504123263888886,47.897786458333336,54.218098958333336,36.197265625,21.50390625,54.224609375,922.5,323.3797231912613,1.3208495628241397,1.6918884057628656,0.13108229259956783,0.13850176870801664,0.018661862854308667,0.18014530049533023,1.6800527269898724e-07,140.0,5.0,3.411764705882353,0.27079107505070993,0.6334519572953736
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6324.png,0,60.03599330357143,63.22377232142857,67.42633928571429,47.28041294642857,17.744140625,67.76841517857143,654.0,166.911687374115,0.5882114768497789,0.3172961151770435,0.011361634066003976,0.009080605230334141,9.223322677297904e-05,0.005111521404881495,4.5089350544440414e-07,65.0,2.0,4.235294117647059,0.5972222222222222,0.9126092384519351
IMG_6324.png,1,105.6015625,108.90027573529412,116.24586397058823,63.521599264705884,36.8405330882353,119.97702205882354,634.5,158.5269113779068,0.5890628814922371,0.3180948150727348,0.012834595864499183,0.010348437555086338,0.00011926222951241183,0.005836238622381306,-1.514703736053944e-07,63.0,2.0,5.461538461538462,0.7692307692307693,0.917312661498708
IMG_6324.png,2,43.32516891891892,47.274070945945944,52.6644847972973,35.346494932432435,18.0386402027027,52.688133445945944,937.0,328.93607211112976,1.2585244570817955,1.5334747030707767,0.10536575872378477,0.11306648193169973,0.012340998416731029,0.13992988427314518,1.380528161318284e-05,140.0,4.0,3.5,0.2676717745921898,0.6457960644007156
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6325.png,0,75.23697916666667,78.48400297619048,83.67708333333333,44.56919642857143,19.39546130952381,85.63727678571429,908.0,282.71067690849304,1.263704839374329,1.5494643742960374,0.17253415957643792,0.17697447438854344,0.030924553499096757,0.2201801211835213,1.5600704038611427e-05,125.0,3.0,0.1694915254237288,0.4406779661016949,0.6586447118429386
IMG_6325.png,1,60.22686298076923,67.01742788461539,73.33804086538461,44.38431490384615,21.14092548076923,73.3524639423077,950.0,330.6518018245697,1.2693687881939384,1.5614096175706202,0.07182428286571554,0.07900902486672207,0.0059518201894682215,0.09872087760968361,-1.2114161866505577e-05,144.0,4.0,0.20491803278688525,0.36098360655737705,0.6514792899408284
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.44637684855065624,0.16912585645156542,0.003197933591444851,0.002732429761466246,8.077150543624647e-06,0.001123609763117102,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6325_.png,0,23.379319852941176,25.239154411764705,26.648529411764706,16.960018382352942,6.458180147058823,26.72251838235294,867.5,198.69343197345734,0.5664212251791282,0.2926713437787479,0.00875230993710919,0.006997132776829352,5.475622539529931e-05,0.0037821902035120687,3.326564044248201e-07,68.0,2.0,0.6575342465753424,0.2708333333333333,0.9285714285714286
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6323.png,0,83.22301136363636,86.02521306818181,91.2120028409091,54.38316761363637,19.500710227272727,92.8135653409091,1031.5,312.1248903274536,1.173303358123999,1.3281084132657595,0.06829139293343275,0.07451519443332409,0.005315572072560284,0.08586538768894693,-5.506375719458757e-06,143.0,4.0,6.05,0.48677685950413224,0.6727584237578527
IMG_6323.png,1,95.40538194444444,102.40364583333333,111.15017361111111,73.15798611111111,35.72352430555556,111.74913194444444,883.5,285.9238797426224,1.1802179566766198,1.3457185644112892,0.2067757171354332,0.20628148710084673,0.04260298356337616,0.23898441156712888,-3.3427426766805316e-05,125.0,5.0,7.0625,0.5608407079646017,0.6828282828282828
IMG_6323.png,2,51.2875,55.35,60.63463541666667,42.509375,20.3421875,60.67265625,703.0,186.08326017856598,0.698451246835874,0.4582103696473306,0.034307919804418864,0.02966939152346897,0.0009465853635179149,0.02008176912921789,1.2316824746598227e-06,77.0,2.0,4.421052631578948,0.4949874686716792,0.9090909090909091
IMG_6323.png,3,42.504123263888886,47.897786458333336,54.218098958333336,36.197265625,21.50390625,54.224609375,922.5,323.3797231912613,1.3208495628241397,1.6918884057628656,0.13108229259956783,0.13850176870801664,0.018661862854308667,0.18014530049533023,1.6800527269898724e-07,140.0,5.0,3.411764705882353,0.27079107505070993,0.6334519572953736
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6324.png,0,60.03599330357143,63.22377232142857,67.42633928571429,47.28041294642857,17.744140625,67.76841517857143,654.0,166.911687374115,0.5882114768497789,0.3172961151770435,0.011361634066003976,0.009080605230334141,9.223322677297904e-05,0.005111521404881495,4.5089350544440414e-07,65.0,2.0,4.235294117647059,0.5972222222222222,0.9126092384519351
IMG_6324.png,1,105.6015625,108.90027573529412,116.24586397058823,63.521599264705884,36.8405330882353,119.97702205882354,634.5,158.5269113779068,0.5890628814922371,0.3180948150727348,0.012834595864499183,0.010348437555086338,0.00011926222951241183,0.005836238622381306,-1.514703736053944e-07,63.0,2.0,5.461538461538462,0.7692307692307693,0.917312661498708
IMG_6324.png,2,43.32516891891892,47.274070945945944,52.6644847972973,35.346494932432435,18.0386402027027,52.688133445945944,937.0,328.93607211112976,1.2585244570817955,1.5334747030707767,0.10536575872378477,0.11306648193169973,0.012340998416731029,0.13992988427314518,1.380528161318284e-05,140.0,4.0,3.5,0.2676717745921898,0.6457960644007156
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6325.png,0,75.23697916666667,78.48400297619048,83.67708333333333,44.56919642857143,19.39546130952381,85.63727678571429,908.0,282.71067690849304,1.263704839374329,1.5494643742960374,0.17253415957643792,0.17697447438854344,0.030924553499096757,0.2201801211835213,1.5600704038611427e-05,125.0,3.0,0.1694915254237288,0.4406779661016949,0.6586447118429386
IMG_6325.png,1,60.22686298076923,67.01742788461539,73.33804086538461,44.38431490384615,21.14092548076923,73.3524639423077,950.0,330.6518018245697,1.2693687881939384,1.5614096175706202,0.07182428286571554,0.07900902486672207,0.0059518201894682215,0.09872087760968361,-1.2114161866505577e-05,144.0,4.0,0.20491803278688525,0.36098360655737705,0.6514792899408284
IMG_6322.png,0,100.18663194444444,106.03168402777777,111.18576388888889,67.24305555555556,24.254774305555557,112.00390625,997.0,314.71067678928375,1.1996842617443289,1.3874773214873322,0.10076420612834837,0.10994771409147437,0.011572632879246243,0.12949759138237607,-1.300750763894571e-05,145.0,4.0,7.625,0.586577868852459,0.6576680068925904
IMG_6322.png,1,53.342354910714285,59.14564732142857,66.02260044642857,49.056361607142854,29.352957589285715,66.04296875,637.0,178.08326029777527,0.5899991375993203,0.3182911250016537,0.01588812184489164,0.013455129426927113,0.00019672863574765725,0.00758981003543847,3.0446275205474945e-07,72.0,3.0,4.235294117647059,0.5882352941176471,0.8944099378881988
IMG_6322.png,2,72.16711956521739,78.87873641304348,86.56929347826087,61.75951086956522,34.24728260869565,86.62296195652173,835.0,277.82337415218353,1.2419208904075025,1.4933419146580968,0.3656592469689452,0.3595259410696441,0.130356663912986,0.4375078658190262,-0.0001747883537787584,111.0,2.0,5.95,0.40336134453781514,0.6438631790744467
IMG_6322.png,3,36.744092987804876,42.3467987804878,48.43483231707317,33.352705792682926,23.454268292682926,48.439405487804876,997.0,336.45079135894775,1.2253161013498355,1.452812592488804,0.09401329389678631,0.10052339004971957,0.009772261461710282,0.12111083531149183,1.0396970077005893e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6322.png,4,44.10251524390244,46.7515243902439,50.581745426829265,33.23532774390244,14.925876524390244,50.65548780487805,675.0,168.2253955602646,0.5870720513923482,0.31643254510410734,0.009995763948417793,0.008086504309296147,7.270193110110672e-05,0.00454715647367647,2.82669942486464e-07,63.0,2.0,2.84,0.4230985915492958,0.9180929095354523
IMG_6325_.png,0,23.379319852941176,25.239154411764705,26.648529411764706,16.960018382352942,6.458180147058823,26.72251838235294,867.5,198.69343197345734,0.5664212251791282,0.2926713437787479,0.00875230993710919,0.006997132776829352,5.475622539529931e-05,0.0037821902035120687,3.326564044248201e-07,68.0,2.0,0.6575342465753424,0.2708333333333333,0.9285714285714286
IMG_6323.png,0,83.22301136363636,86.02521306818181,91.2120028409091,54.38316761363637,19.500710227272727,92.8135653409091,1031.5,312.1248903274536,1.173303358123999,1.3281084132657595,0.06829139293343275,0.07451519443332409,0.005315572072560284,0.08586538768894693,-5.506375719458757e-06,143.0,4.0,6.05,0.48677685950413224,0.6727584237578527
IMG_6323.png,1,95.40538194444444,102.40364583333333,111.15017361111111,73.15798611111111,35.72352430555556,111.74913194444444,883.5,285.9238797426224,1.1802179566766198,1.3457185644112892,0.2067757171354332,0.20628148710084673,0.04260298356337616,0.23898441156712888,-3.3427426766805316e-05,125.0,5.0,7.0625,0.5608407079646017,0.6828282828282828
IMG_6323.png,2,51.2875,55.35,60.63463541666667,42.509375,20.3421875,60.67265625,703.0,186.08326017856598,0.698451246835874,0.4582103696473306,0.034307919804418864,0.02966939152346897,0.0009465853635179149,0.02008176912921789,1.2316824746598227e-06,77.0,2.0,4.421052631578948,0.4949874686716792,0.9090909090909091
