imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
IMG_6279.png,0,55.84192288306452,158.6242439516129,161.72215221774192,69.42647429435483,123.18806703629032,163.04454385080646,10820.5,389.4041088819504,0.1593044643095104,1.6303195621279232e-05,6.71449373471334e-06,1.2828212109945155e-09,-1.177661752267487e-16,-4.148216934058194e-12,-1.748587879107164e-17,4.0,2.0,0.9915966386554622,0.7824383990884489,0.9908016953737938
IMG_6279.png,1,41.7959375,156.1031875,163.1478125,72.07875,146.5293125,163.3845,11364.0,398.81832349300385,0.15928188539789945,3.162014332914008e-05,6.161485865847243e-07,1.3059203659788868e-10,-2.6496556942976874e-19,-4.4167501692581456e-13,1.1410742829476192e-18,3.0,2.0,1.0420168067226891,0.7817159121713202,0.990894253071042
IMG_6279.png,2,39.82867864173228,150.81865157480314,158.6467150590551,70.99446358267717,145.06791338582678,158.67021407480314,11395.5,400.2325361967087,0.15946003487620608,7.361639225849059e-05,1.8914713696919931e-06,1.3673972233821617e-09,-2.351774377706676e-17,-5.167154966198415e-12,-6.544378172998478e-17,16.0,2.0,1.0165289256198347,0.7771954579049922,0.989732181055874
IMG_6274.png,0,53.89792520491803,159.8081454918033,152.76818647540983,67.30161372950819,126.49993596311475,160.22374487704917,10898.0,398.81832218170166,0.15973069966039896,0.00016137219226876028,6.513098136852791e-07,1.018241258158072e-09,-7.647106281648041e-18,1.5938189426032342e-12,-2.508242055918786e-17,93.0,3.0,0.9586776859504132,0.7886149900256484,0.9874219446922391
IMG_6274.png,1,34.82133709016394,154.62768954918033,147.75569928278688,66.83459272540983,143.3759605532787,154.93352971311475,10582.0,389.98989629745483,0.1599223731753992,0.00012367659253409912,2.5556330176749006e-05,2.9795365032918374e-08,-2.5933174400938425e-14,-3.1961986324237504e-10,-1.8620518380584485e-15,12.0,2.0,1.0256410256410255,0.7655982905982905,0.9870523415977961
IMG_6274.png,2,40.46784607438016,154.28828770661158,145.89088326446281,66.75768336776859,138.48611828512398,155.45383522727272,10604.5,387.40410816669464,0.15972813792288226,0.00013826886029341977,1.0252476323480798e-05,1.7916938966409226e-08,-2.324675769574573e-16,-4.414527796358013e-11,-7.675576685730899e-15,11.0,2.0,0.9426229508196722,0.7676407697790449,0.9881640517478668
IMG_6280.png,0,50.91793646694215,160.59465392561984,163.62351497933884,69.46384297520662,130.1018853305785,164.92749225206612,10615.5,385.7472554445267,0.15933302311941494,2.6280570303816188e-05,6.482128884933284e-06,2.6325746472707655e-09,-2.9337671832513844e-16,-1.2305599504345148e-11,1.7943259688380237e-16,3.0,2.0,0.9830508474576272,0.787624196376388,0.9909918191010203
IMG_6280.png,1,36.4820556640625,154.1226806640625,162.3804931640625,71.36492919921875,151.5035400390625,162.39862060546875,11634.5,403.8893893957138,0.15953613378399706,9.874923424243434e-05,1.6924327827159328e-06,1.7631890226945249e-09,-7.050447993194818e-17,-1.1786089538365868e-11,-6.562110049574982e-17,4.0,2.0,1.0245901639344261,0.7742295081967213,0.9901878564240187
IMG_6274.png,0,53.89792520491803,159.8081454918033,152.76818647540983,67.30161372950819,126.49993596311475,160.22374487704917,10898.0,398.81832218170166,0.15973069966039896,0.00016137219226876028,6.513098136852791e-07,1.018241258158072e-09,-7.647106281648041e-18,1.5938189426032342e-12,-2.508242055918786e-17,93.0,3.0,0.9586776859504132,0.7886149900256484,0.9874219446922391
IMG_6274.png,1,34.82133709016394,154.62768954918033,147.75569928278688,66.83459272540983,143.3759605532787,154.93352971311475,10582.0,389.98989629745483,0.1599223731753992,0.00012367659253409912,2.5556330176749006e-05,2.9795365032918374e-08,-2.5933174400938425e-14,-3.1961986324237504e-10,-1.8620518380584485e-15,12.0,2.0,1.0256410256410255,0.7655982905982905,0.9870523415977961
IMG_6274.png,2,40.46784607438016,154.28828770661158,145.89088326446281,66.75768336776859,138.48611828512398,155.45383522727272,10604.5,387.40410816669464,0.15972813792288226,0.00013826886029341977,1.0252476323480798e-05,1.7916938966409226e-08,-2.324675769574573e-16,-4.414527796358013e-11,-7.675576685730899e-15,11.0,2.0,0.9426229508196722,0.7676407697790449,0.9881640517478668
IMG_6281.png,0,41.309653072033896,154.91346663135593,164.9836467161017,71.62513241525424,145.30296610169492,165.1005031779661,10488.0,384.3330411911011,0.15953674297517054,9.941015946260687e-05,2.4093353911958875e-06,2.370162560227061e-09,-2.118641925352174e-18,-3.2985252231530626e-13,-1.7909581796387608e-16,10.0,2.0,0.95,0.7787280701754385,0.9900557620817844
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6277.png,0,38.97575,155.5675,159.0589375,70.9510625,147.4603125,159.34325,11373.0,399.6467477083206,0.15952631420626573,0.00011038899692423861,5.981553697143211e-07,4.6184660682568546e-10,7.384433914557678e-18,4.536225888170792e-12,2.096706618140237e-18,6.0,2.0,1.0333333333333334,0.7758064516129032,0.9897967932778874
IMG_6277.png,1,56.39329117063492,159.59728422619048,162.34195188492063,70.37270585317461,126.32713293650794,163.996341765873,11349.5,399.4041095972061,0.15939714967872187,3.589903540548776e-05,6.837387636207813e-06,3.567242795114493e-09,-1.3187194716658015e-16,-4.640073551644626e-12,-5.412816696948863e-16,8.0,2.0,0.9918032786885246,0.7804498035496545,0.9896916072502362
IMG_6277.png,2,44.14004866803279,163.18180071721312,169.640625,72.66937756147541,147.6812243852459,170.23213370901638,11507.0,402.33304166793823,0.15939537437155246,4.575732309376653e-05,5.09489229901648e-06,2.2126246134406398e-09,-1.843316631975634e-16,-6.769591778808574e-12,1.4564189770220604e-16,24.0,2.0,1.0420168067226891,0.7916101924640824,0.9884911568079885
IMG_6277.png,3,39.858875,147.7501875,155.258625,71.7940625,144.0125,155.3133125,11113.0,395.64674866199493,0.15945157755481493,6.958094527663417e-05,1.6606451719238219e-06,1.1802521221007954e-09,-4.821646690164944e-17,-8.798679296479367e-12,-2.0134914546342138e-17,12.0,2.0,1.0166666666666666,0.7706284153005465,0.9895623190948163
IMG_6277.png,4,40.970199092741936,151.64453125,158.3734879032258,71.5446068548387,144.94657258064515,158.64931955645162,11210.0,396.8183230161667,0.1593041006485712,3.94046377833634e-05,3.798874188749143e-07,7.417947396098298e-11,-2.3828249865706945e-19,-3.8218214621819514e-13,3.135023578165732e-19,2.0,2.0,1.0508474576271187,0.777747402952433,0.9899956502827316
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6278.png,0,38.3045625,153.9676875,158.129875,70.1101875,146.398,158.305,11282.5,398.23253536224365,0.1594630084184924,8.88861037852859e-05,5.870789361894691e-07,3.6877765469029437e-10,5.414311667785103e-18,3.4592737842997604e-12,-3.5886957507735185e-19,7.0,2.0,1.0420168067226891,0.776158850637029,0.99031560743623
IMG_6278.png,1,55.75196900406504,157.0631986788618,160.58606453252034,69.4923780487805,123.48926575203252,161.76346544715446,10738.5,389.40410828590393,0.15933155158696816,1.3210561929879942e-05,9.381259352982264e-06,1.8897521832805232e-09,-2.3456304632171466e-16,-6.369235403696687e-12,-9.105312960333528e-17,9.0,3.0,0.9915966386554622,0.7765987751032617,0.9896542335965152
IMG_6278.png,2,40.26070374015748,150.01021161417322,158.01162647637796,71.61374261811024,144.59301181102362,158.02620570866142,11409.5,400.7178193330765,0.15950908981024195,8.764094957307186e-05,1.38148735544461e-06,1.0983027093663735e-09,-3.765081922698956e-17,-8.762942264466165e-12,-2.0314453884328258e-17,5.0,2.0,1.0330578512396693,0.7656198347107438,0.9894053315105946
IMG_6278.png,3,41.6089375,153.6614375,160.7250625,71.71975,145.0205625,160.906375,11325.5,398.57568073272705,0.15929427375329758,3.648500241364867e-05,1.6811930565375564e-07,4.98520251911305e-11,8.629899112927593e-20,1.3653675456642824e-15,1.1567786439468948e-19,2.0,2.0,1.0508474576271187,0.7857435757244395,0.9901817242270261
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6279.png,0,55.84192288306452,158.6242439516129,161.72215221774192,69.42647429435483,123.18806703629032,163.04454385080646,10820.5,389.4041088819504,0.1593044643095104,1.6303195621279232e-05,6.71449373471334e-06,1.2828212109945155e-09,-1.177661752267487e-16,-4.148216934058194e-12,-1.748587879107164e-17,4.0,2.0,0.9915966386554622,0.7824383990884489,0.9908016953737938
IMG_6279.png,1,41.7959375,156.1031875,163.1478125,72.07875,146.5293125,163.3845,11364.0,398.81832349300385,0.15928188539789945,3.162014332914008e-05,6.161485865847243e-07,1.3059203659788868e-10,-2.6496556942976874e-19,-4.4167501692581456e-13,1.1410742829476192e-18,3.0,2.0,1.0420168067226891,0.7817159121713202,0.990894253071042
IMG_6279.png,2,39.82867864173228,150.81865157480314,158.6467150590551,70.99446358267717,145.06791338582678,158.67021407480314,11395.5,400.2325361967087,0.15946003487620608,7.361639225849059e-05,1.8914713696919931e-06,1.3673972233821617e-09,-2.351774377706676e-17,-5.167154966198415e-12,-6.544378172998478e-17,16.0,2.0,1.0165289256198347,0.7771954579049922,0.989732181055874
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6280.png,0,50.91793646694215,160.59465392561984,163.62351497933884,69.46384297520662,130.1018853305785,164.92749225206612,10615.5,385.7472554445267,0.15933302311941494,2.6280570303816188e-05,6.482128884933284e-06,2.6325746472707655e-09,-2.9337671832513844e-16,-1.2305599504345148e-11,1.7943259688380237e-16,3.0,2.0,0.9830508474576272,0.787624196376388,0.9909918191010203
IMG_6280.png,1,36.4820556640625,154.1226806640625,162.3804931640625,71.36492919921875,151.5035400390625,162.39862060546875,11634.5,403.8893893957138,0.15953613378399706,9.874923424243434e-05,1.6924327827159328e-06,1.7631890226945249e-09,-7.050447993194818e-17,-1.1786089538365868e-11,-6.562110049574982e-17,4.0,2.0,1.0245901639344261,0.7742295081967213,0.9901878564240187
IMG_6275.png,0,49.70639088114754,158.64734887295083,151.81672643442624,66.75032018442623,129.62506403688525,159.10124231557376,10680.5,394.2325350046158,0.15951411152269865,8.87603932398533e-05,1.2209535026710959e-06,1.0688788852854557e-09,-3.767952489583626e-17,-8.014030643329023e-12,-8.442591606611697e-18,79.0,3.0,0.9583333333333334,0.7861594202898551,0.9866315023644961
IMG_6275.png,1,39.72096354166667,157.720703125,149.8787109375,66.19173177083333,138.1486328125,158.84069010416667,10374.5,381.7472553253174,0.159775206995737,0.00016010415657206428,8.601785195987014e-06,1.3045144406179357e-08,-2.1737973310628327e-15,-1.0162959515153333e-10,-3.790816696064014e-15,5.0,2.0,0.9416666666666667,0.7771386430678466,0.9899483325504932
IMG_6281.png,0,41.309653072033896,154.91346663135593,164.9836467161017,71.62513241525424,145.30296610169492,165.1005031779661,10488.0,384.3330411911011,0.15953674297517054,9.941015946260687e-05,2.4093353911958875e-06,2.370162560227061e-09,-2.118641925352174e-18,-3.2985252231530626e-13,-1.7909581796387608e-16,10.0,2.0,0.95,0.7787280701754385,0.9900557620817844
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6277.png,0,38.97575,155.5675,159.0589375,70.9510625,147.4603125,159.34325,11373.0,399.6467477083206,0.15952631420626573,0.00011038899692423861,5.981553697143211e-07,4.6184660682568546e-10,7.384433914557678e-18,4.536225888170792e-12,2.096706618140237e-18,6.0,2.0,1.0333333333333334,0.7758064516129032,0.9897967932778874
IMG_6277.png,1,56.39329117063492,159.59728422619048,162.34195188492063,70.37270585317461,126.32713293650794,163.996341765873,11349.5,399.4041095972061,0.15939714967872187,3.589903540548776e-05,6.837387636207813e-06,3.567242795114493e-09,-1.3187194716658015e-16,-4.640073551644626e-12,-5.412816696948863e-16,8.0,2.0,0.9918032786885246,0.7804498035496545,0.9896916072502362
IMG_6277.png,2,44.14004866803279,163.18180071721312,169.640625,72.66937756147541,147.6812243852459,170.23213370901638,11507.0,402.33304166793823,0.15939537437155246,4.575732309376653e-05,5.09489229901648e-06,2.2126246134406398e-09,-1.843316631975634e-16,-6.769591778808574e-12,1.4564189770220604e-16,24.0,2.0,1.0420168067226891,0.7916101924640824,0.9884911568079885
IMG_6277.png,3,39.858875,147.7501875,155.258625,71.7940625,144.0125,155.3133125,11113.0,395.64674866199493,0.15945157755481493,6.958094527663417e-05,1.6606451719238219e-06,1.1802521221007954e-09,-4.821646690164944e-17,-8.798679296479367e-12,-2.0134914546342138e-17,12.0,2.0,1.0166666666666666,0.7706284153005465,0.9895623190948163
IMG_6277.png,4,40.970199092741936,151.64453125,158.3734879032258,71.5446068548387,144.94657258064515,158.64931955645162,11210.0,396.8183230161667,0.1593041006485712,3.94046377833634e-05,3.798874188749143e-07,7.417947396098298e-11,-2.3828249865706945e-19,-3.8218214621819514e-13,3.135023578165732e-19,2.0,2.0,1.0508474576271187,0.777747402952433,0.9899956502827316
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6278.png,0,38.3045625,153.9676875,158.129875,70.1101875,146.398,158.305,11282.5,398.23253536224365,0.1594630084184924,8.88861037852859e-05,5.870789361894691e-07,3.6877765469029437e-10,5.414311667785103e-18,3.4592737842997604e-12,-3.5886957507735185e-19,7.0,2.0,1.0420168067226891,0.776158850637029,0.99031560743623
IMG_6278.png,1,55.75196900406504,157.0631986788618,160.58606453252034,69.4923780487805,123.48926575203252,161.76346544715446,10738.5,389.40410828590393,0.15933155158696816,1.3210561929879942e-05,9.381259352982264e-06,1.8897521832805232e-09,-2.3456304632171466e-16,-6.369235403696687e-12,-9.105312960333528e-17,9.0,3.0,0.9915966386554622,0.7765987751032617,0.9896542335965152
IMG_6278.png,2,40.26070374015748,150.01021161417322,158.01162647637796,71.61374261811024,144.59301181102362,158.02620570866142,11409.5,400.7178193330765,0.15950908981024195,8.764094957307186e-05,1.38148735544461e-06,1.0983027093663735e-09,-3.765081922698956e-17,-8.762942264466165e-12,-2.0314453884328258e-17,5.0,2.0,1.0330578512396693,0.7656198347107438,0.9894053315105946
IMG_6278.png,3,41.6089375,153.6614375,160.7250625,71.71975,145.0205625,160.906375,11325.5,398.57568073272705,0.15929427375329758,3.648500241364867e-05,1.6811930565375564e-07,4.98520251911305e-11,8.629899112927593e-20,1.3653675456642824e-15,1.1567786439468948e-19,2.0,2.0,1.0508474576271187,0.7857435757244395,0.9901817242270261
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6279.png,0,55.84192288306452,158.6242439516129,161.72215221774192,69.42647429435483,123.18806703629032,163.04454385080646,10820.5,389.4041088819504,0.1593044643095104,1.6303195621279232e-05,6.71449373471334e-06,1.2828212109945155e-09,-1.177661752267487e-16,-4.148216934058194e-12,-1.748587879107164e-17,4.0,2.0,0.9915966386554622,0.7824383990884489,0.9908016953737938
IMG_6279.png,1,41.7959375,156.1031875,163.1478125,72.07875,146.5293125,163.3845,11364.0,398.81832349300385,0.15928188539789945,3.162014332914008e-05,6.161485865847243e-07,1.3059203659788868e-10,-2.6496556942976874e-19,-4.4167501692581456e-13,1.1410742829476192e-18,3.0,2.0,1.0420168067226891,0.7817159121713202,0.990894253071042
IMG_6279.png,2,39.82867864173228,150.81865157480314,158.6467150590551,70.99446358267717,145.06791338582678,158.67021407480314,11395.5,400.2325361967087,0.15946003487620608,7.361639225849059e-05,1.8914713696919931e-06,1.3673972233821617e-09,-2.351774377706676e-17,-5.167154966198415e-12,-6.544378172998478e-17,16.0,2.0,1.0165289256198347,0.7771954579049922,0.989732181055874
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6280.png,0,50.91793646694215,160.59465392561984,163.62351497933884,69.46384297520662,130.1018853305785,164.92749225206612,10615.5,385.7472554445267,0.15933302311941494,2.6280570303816188e-05,6.482128884933284e-06,2.6325746472707655e-09,-2.9337671832513844e-16,-1.2305599504345148e-11,1.7943259688380237e-16,3.0,2.0,0.9830508474576272,0.787624196376388,0.9909918191010203
IMG_6280.png,1,36.4820556640625,154.1226806640625,162.3804931640625,71.36492919921875,151.5035400390625,162.39862060546875,11634.5,403.8893893957138,0.15953613378399706,9.874923424243434e-05,1.6924327827159328e-06,1.7631890226945249e-09,-7.050447993194818e-17,-1.1786089538365868e-11,-6.562110049574982e-17,4.0,2.0,1.0245901639344261,0.7742295081967213,0.9901878564240187
IMG_6276.png,0,51.78157018442623,160.48706454918033,154.0288806352459,66.39043288934427,127.06256403688525,160.92136270491804,10674.5,393.7472540140152,0.15971743885164313,0.00014925841698185506,4.931622761879763e-07,1.0548144621108005e-09,-2.1488547511376843e-17,-1.2699241578485511e-11,1.0817966654847193e-17,63.0,2.0,0.95,0.7926900584795321,0.9880637813211846
IMG_6281.png,0,41.309653072033896,154.91346663135593,164.9836467161017,71.62513241525424,145.30296610169492,165.1005031779661,10488.0,384.3330411911011,0.15953674297517054,9.941015946260687e-05,2.4093353911958875e-06,2.370162560227061e-09,-2.118641925352174e-18,-3.2985252231530626e-13,-1.7909581796387608e-16,10.0,2.0,0.95,0.7787280701754385,0.9900557620817844
IMG_6277.png,0,38.97575,155.5675,159.0589375,70.9510625,147.4603125,159.34325,11373.0,399.6467477083206,0.15952631420626573,0.00011038899692423861,5.981553697143211e-07,4.6184660682568546e-10,7.384433914557678e-18,4.536225888170792e-12,2.096706618140237e-18,6.0,2.0,1.0333333333333334,0.7758064516129032,0.9897967932778874
IMG_6277.png,1,56.39329117063492,159.59728422619048,162.34195188492063,70.37270585317461,126.32713293650794,163.996341765873,11349.5,399.4041095972061,0.15939714967872187,3.589903540548776e-05,6.837387636207813e-06,3.567242795114493e-09,-1.3187194716658015e-16,-4.640073551644626e-12,-5.412816696948863e-16,8.0,2.0,0.9918032786885246,0.7804498035496545,0.9896916072502362
IMG_6277.png,2,44.14004866803279,163.18180071721312,169.640625,72.66937756147541,147.6812243852459,170.23213370901638,11507.0,402.33304166793823,0.15939537437155246,4.575732309376653e-05,5.09489229901648e-06,2.2126246134406398e-09,-1.843316631975634e-16,-6.769591778808574e-12,1.4564189770220604e-16,24.0,2.0,1.0420168067226891,0.7916101924640824,0.9884911568079885
IMG_6277.png,3,39.858875,147.7501875,155.258625,71.7940625,144.0125,155.3133125,11113.0,395.64674866199493,0.15945157755481493,6.958094527663417e-05,1.6606451719238219e-06,1.1802521221007954e-09,-4.821646690164944e-17,-8.798679296479367e-12,-2.0134914546342138e-17,12.0,2.0,1.0166666666666666,0.7706284153005465,0.9895623190948163
IMG_6277.png,4,40.970199092741936,151.64453125,158.3734879032258,71.5446068548387,144.94657258064515,158.64931955645162,11210.0,396.8183230161667,0.1593041006485712,3.94046377833634e-05,3.798874188749143e-07,7.417947396098298e-11,-2.3828249865706945e-19,-3.8218214621819514e-13,3.135023578165732e-19,2.0,2.0,1.0508474576271187,0.777747402952433,0.9899956502827316
IMG_6278.png,0,38.3045625,153.9676875,158.129875,70.1101875,146.398,158.305,11282.5,398.23253536224365,0.1594630084184924,8.88861037852859e-05,5.870789361894691e-07,3.6877765469029437e-10,5.414311667785103e-18,3.4592737842997604e-12,-3.5886957507735185e-19,7.0,2.0,1.0420168067226891,0.776158850637029,0.99031560743623
IMG_6278.png,1,55.75196900406504,157.0631986788618,160.58606453252034,69.4923780487805,123.48926575203252,161.76346544715446,10738.5,389.40410828590393,0.15933155158696816,1.3210561929879942e-05,9.381259352982264e-06,1.8897521832805232e-09,-2.3456304632171466e-16,-6.369235403696687e-12,-9.105312960333528e-17,9.0,3.0,0.9915966386554622,0.7765987751032617,0.9896542335965152
IMG_6278.png,2,40.26070374015748,150.01021161417322,158.01162647637796,71.61374261811024,144.59301181102362,158.02620570866142,11409.5,400.7178193330765,0.15950908981024195,8.764094957307186e-05,1.38148735544461e-06,1.0983027093663735e-09,-3.765081922698956e-17,-8.762942264466165e-12,-2.0314453884328258e-17,5.0,2.0,1.0330578512396693,0.7656198347107438,0.9894053315105946
IMG_6278.png,3,41.6089375,153.6614375,160.7250625,71.71975,145.0205625,160.906375,11325.5,398.57568073272705,0.15929427375329758,3.648500241364867e-05,1.6811930565375564e-07,4.98520251911305e-11,8.629899112927593e-20,1.3653675456642824e-15,1.1567786439468948e-19,2.0,2.0,1.0508474576271187,0.7857435757244395,0.9901817242270261
IMG_6277.png,0,38.97575,155.5675,159.0589375,70.9510625,147.4603125,159.34325,11373.0,399.6467477083206,0.15952631420626573,0.00011038899692423861,5.981553697143211e-07,4.6184660682568546e-10,7.384433914557678e-18,4.536225888170792e-12,2.096706618140237e-18,6.0,2.0,1.0333333333333334,0.7758064516129032,0.9897967932778874
IMG_6277.png,1,56.39329117063492,159.59728422619048,162.34195188492063,70.37270585317461,126.32713293650794,163.996341765873,11349.5,399.4041095972061,0.15939714967872187,3.589903540548776e-05,6.837387636207813e-06,3.567242795114493e-09,-1.3187194716658015e-16,-4.640073551644626e-12,-5.412816696948863e-16,8.0,2.0,0.9918032786885246,0.7804498035496545,0.9896916072502362
IMG_6277.png,2,44.14004866803279,163.18180071721312,169.640625,72.66937756147541,147.6812243852459,170.23213370901638,11507.0,402.33304166793823,0.15939537437155246,4.575732309376653e-05,5.09489229901648e-06,2.2126246134406398e-09,-1.843316631975634e-16,-6.769591778808574e-12,1.4564189770220604e-16,24.0,2.0,1.0420168067226891,0.7916101924640824,0.9884911568079885
IMG_6277.png,3,39.858875,147.7501875,155.258625,71.7940625,144.0125,155.3133125,11113.0,395.64674866199493,0.15945157755481493,6.958094527663417e-05,1.6606451719238219e-06,1.1802521221007954e-09,-4.821646690164944e-17,-8.798679296479367e-12,-2.0134914546342138e-17,12.0,2.0,1.0166666666666666,0.7706284153005465,0.9895623190948163
IMG_6277.png,4,40.970199092741936,151.64453125,158.3734879032258,71.5446068548387,144.94657258064515,158.64931955645162,11210.0,396.8183230161667,0.1593041006485712,3.94046377833634e-05,3.798874188749143e-07,7.417947396098298e-11,-2.3828249865706945e-19,-3.8218214621819514e-13,3.135023578165732e-19,2.0,2.0,1.0508474576271187,0.777747402952433,0.9899956502827316
IMG_6279.png,0,55.84192288306452,158.6242439516129,161.72215221774192,69.42647429435483,123.18806703629032,163.04454385080646,10820.5,389.4041088819504,0.1593044643095104,1.6303195621279232e-05,6.71449373471334e-06,1.2828212109945155e-09,-1.177661752267487e-16,-4.148216934058194e-12,-1.748587879107164e-17,4.0,2.0,0.9915966386554622,0.7824383990884489,0.9908016953737938
IMG_6279.png,1,41.7959375,156.1031875,163.1478125,72.07875,146.5293125,163.3845,11364.0,398.81832349300385,0.15928188539789945,3.162014332914008e-05,6.161485865847243e-07,1.3059203659788868e-10,-2.6496556942976874e-19,-4.4167501692581456e-13,1.1410742829476192e-18,3.0,2.0,1.0420168067226891,0.7817159121713202,0.990894253071042
